Id,Nombres,Apellidos,Título,Institución,INST,Origen,País,Eje,Sitio,Ponencia,Presentó,Evaluar,Calificativo,Puntaje,Resultado
17,Rosario,Javier Astete,DESARROLLO DE UN SOPORTE PARA UN CONSORCIO MICROBIANO PGP: EFECTO EN EL CULTIVO FRESA (Fragaria × ananassa),Instituto Nacional de Innovación Agraria,INIA,Huaral,Perú,E2,D19_A-TM,NO,SI,SI,50,0.5,20
18,Iris Madeleinin,Bustamante Briones,"CALIDAD DEL SUELO EN PLANTACIONES DE PINUS PATULA EN CAJAMARCA, PERÚ: APLICACIÓN DEL ÍNDICE QBS-AR",Universidad Nacional de Cajamarca,UNC,Cajamarca,Perú,E2,D19_A-TM,NO,NO,SI,50,0.6,19
19,Luis Alberto,Arévalo López,"PROPIEDADES FÍSICAS, QUÍMICAS Y BIOLÓGICAS DEL SUELO ASOCIADAS AL DESARROLLO DE Cedrelinga catenaeformis EN ALTO AMAZONAS",Universidad Nacional Autónoma de Alto Amazonas,UNAAA,Loreto,Perú,E2,D19_A-TM,NO,SI,SI,50,0.85,11
22,Jimmy Alcides,Ocaña Reyes,IMPACTO DE SISTEMAS DE LABRANZA EN PROPIEDADES DEL SUELO Y EN EL CULTIVO DE YUCA,Universidad Nacional Agraria de la Selva,UNAS,Huánuco,Perú,E2,D19_A-TM,NO,SI,SI,50,0.91,7
23,Jhonn,Ramos Gonzales,ENTOMOFAUNA ASOCIADA AL CULTIVO DE BANANO (Musa sapientum l.) “MOQUICHO” EN TINGO MARIA,Universidad Nacional Agraria de la Selva,UNAS,Huánuco,Perú,E2,D19_A-TM,NO,SI,SI,50,0.75,15
26,Jose Jesus Martin,Toledo Choquehuanca,ESTIMACIÓN DEL ESTRÉS HÍDRICO EN ÁRBOLES DE PALTO MEDIANTE IMÁGENES TÉRMICAS OBTENIDAS CON DRONES Y RIEGO POR MICROASPERSIÓN EN EL PERÚ,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E2,D19_A-TT1,NO,SI,SI,60,0.72,16
29,Jimmy Roger,Gabriel Albiño,COMPORTAMIENTO DE DOS VARIEDADES DE PAPA SHULAY Y PERÚ BICENTENARIO EN TRES ALTITUDES EN JUNÍN - PERÚ,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E2,D19_A-TT1,NO,SI,SI,60,0.9,8
30,Luis Martín ,Ingar de la Cruz,"DESEMPEÑO AGRONÓMICO DE SIETE VARIEDADES DE QUINUA (Chenopodium quinoa Willd.) EN TRES NIVELES ALTITUDINALES DE LA REGIÓN JUNÍN, PERÚ",Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E2,D19_A-TT1,NO,SI,SI,60,0.96,2
32,Naysha Jezabel,Rojas Villa,DIVERSIDAD MOLECULAR Y FUNCIONAL DE Trichoderma NATIVOS DE SUELOS PRÍSTINOS: IDENTIFICACIÓN MULTILOCUS Y MECANISMOS ANTAGÓNICOS CONTRA Botrytis cinerea,Universidad Autónoma de Ica,UAI,Ica,Perú,E2,D19_A-TT1,NO,SI,SI,60,0.45,21
34,Jorge Arturo,Zegarra Flores,BIOFORTIFICACIÓN SOSTENIBLE DE VARIEDADES DE ALFALFA MEDIANTE FERTILIZACIÓN FOLIAR CON ZINC Y HIERRO EN RENDIMIENTO Y NUTRICIÓN,Universidad Católica de Santa María,UCSM,Arequipa,Perú,E3,D19_A-TT1,NO,SI,SI,60,0.75,15
35,Brenda Mariana,Valer Llerena,"DESCIFRANDO LA FERTILIDAD POTENCIAL DE LOS SUELOS DE LA CUENCA DEL RÍO CAÑETE, PERÚ",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_A-TT1,NO,SI,SI,60,0.85,11
36,Edilson Jimmy,Requena Rojas,EFECTO DEL BIOCARBÓN DE ESTIÉRCOL DE CUY COMO ENMIENDA ORGÁNICA EN EL RENDIMIENTO DE CULTIVOS HORTÍCOLAS ALTOANDINOS,Instituto Nacional de Innovación Agraria,INIA,Huancayo,Perú,E3,D19_A-TT1,NO,NO,SI,60,0.45,21
37,Samuel Edwin,Pizarro Carcausto,CARACTERIZACIÓN ESPECTROSCÓPICA VIS-NIR DE LA FERTILIDAD DEL SUELO EN ECOSISTEMAS AGRÍCOLAS ANDINOS Y AMAZÓNICOS DEL PERÚ,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E3,D19_A-TT1,SI,NO,NO,,,
38,Rubén,Munive Cerrón,EFECTO DEL COMPOST EN EL RENDIMIENTO DEL CULTIVO DE LECHUGA (Lactuca sativa L.) EN EL DISTRITO DE MATAHUASI,Universidad Nacional del Centro del Perú,UNCP,Huancayo,Perú,E3,D19_A-TT1,NO,SI,SI,70,0.93,5
41,Rafael,Chávez Vásquez,"DENSIDAD DE Eisenia foetida EN LA CALIDAD QUÍMICA DEL LOMBRICOMPOST, RENDIMIENTO DE Brassica oleraceae L. REPOLLO, LORETO-PERÚ",Universidad Nacional de la Amazonía Peruana,UNAP,Loreto,Perú,E3,D19_A-TT1,NO,SI,SI,80,0.85,11
42,Rafael,Chávez Vásquez,"DOSIS DE CENIZA, EFECTO Y RENDIMIENTO DE GRANO DEL CULTIVO Glycine max (CULTIVAR 6969) EN ZUNGAROCOCHA IQUITOS",Universidad Nacional de la Amazonía Peruana,UNAP,Loreto,Perú,E3,D19_A-TT1,NO,SI,SI,80,0.45,21
43,Sebastian,Casas Niño,EVALUACIÓN MORFOFENOTÍPICA DE ALGARROBO (Neltuma pallida) PARA LA IDENTIFICACIÓN DE INDIVIDUOS SUPERIORES EN ECOSISTEMAS DE BOSQUE SECO,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_A-TT1,NO,SI,SI,80,0.86,10
44,Lorena Estefani,Romero-Chávez,ANÁLISIS ESPACIAL DE LA ACIDEZ Y EL FÓSFORO DISPONIBLE EN SUELOS CAFETALEROS DE PICHANAQUI: ENCALADO Y FERTILIZACIÓN SITIO-ESPECÍFICA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,80,0.75,15
45,Melissa Josselyn,Quispe Delgado,"COMPARACIÓN DE FERTILIZACIÓN MINERAL Y ORGANOMINERAL EN EL RENDIMIENTO DE PAPA (Solanum tuberosum) VARIEDAD ÚNICA EN HUANCAYO, JUNÍN",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,80,0.45,21
46,Wendy Elizabeth,Pérez Porras,IMPACTO DEL LIXIVIADO DE VERMICOMPOST Y EL BIOCHAR EN Zea mays L. var. everta EN CONDICIONES SALINAS,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,80,0.78,14
47,Miguel Luis,Tueros Munive,INTENSIFICACIÓN ECOEFICIENTE DEL CULTIVO DE PAPA CON Bacillus subtilis y Trichoderma viride BAJO FERTILIZACIÓN NPK REDUCIDA,Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E3,D19_B-TT1,SI,NO,NO,,,
49,Mickel,Palomino Arias,SINERGIA DE Bacillus subtilis Y Pseudomonas putida SOBRE EL CRECIMIENTO Y PROPIEDADES DEL SUELO EN ARROZ INIA 515,Instituto Nacional de Innovación Agraria,INIA,Lambayeque,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.45,21
51,Kathleen Melody,Medina Cardenas,EFECTO DE FERTILIZACIÓN ORGANOMINERAL EN PRODUCCIÓN DE MAÍZ (Zea mays L.) Y FERTILIDAD DEL SUELO EN SAN MARTÍN,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_B-TT1,NO,NO,SI,90,0.92,6
53,Melina,Lopez Rodriguez,EXTRACCIÓN Y CONSUMO DE NUTRIENTES POR GRAMÍNEAS FORRAJERAS NATIVAS Y MEJORADAS EN LA SIERRA ALTOANDINA DE PERÚ,Universidad Nacional Daniel Alcides Carrión,UNDAC,Pasco,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.45,21
55,Carlos Julian,Mestanza Novoa,EFECTO DE LAS ENMIENDAS ORGÁNICAS EN LA RESPUESTA DEL MAÍZ BAJO ESTRÉS SALINO POR AGUA DE RIEGO,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.71,17
57,Luz Aleida,Choquechambi Apaza,BIOFERTILIZANTES Y TECNOLOGÍAS DE RIEGO PARA MAXIMIZAR LA PRODUCCIÓN DE QUINUA EN DIFERENTES ALTITUDES DEL ALTIPLANO DE PUNO,Instituto Nacional de Innovación Agraria,INIA,Puno,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.9,8
58,Andres Alberto,Azabache Leyton,EFECTO DE GRANULOMETRÍA DEL BIOCHAR EN PROPIEDADES FISICOQUÍMICAS DE UN ENTISOL Y CRECIMIENTO DE MAÍZ,Universidad Nacional del Centro del Perú,UNCP,Junín,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.95,3
59,Rosa Karen,Arroyo Isuiza,MAPEO DIGITAL DE PROPIEDADES DEL SUELO CON ALTA PREDICTIBILIDAD ESPACIAL EN LA EEA PICHANAKI,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.75,15
60,Alexandra Yadira,Alvárez Duran,EFECTO DE TRES ESPECIES DE SOMBRA EN LAS PROPIEDADES FISICOQUÍMICAS DEL SUELO Y RENDIMIENTO DE CAFÉ (Coffea arabica),Instituto Nacional de Innovación Agraria,INIA,Pasco,Perú,E3,D19_B-TT1,NO,SI,SI,90,0.85,11
62,Nestor Edwin,Cuellar Condori,RESPUESTA FENOLÓGICA DE LA QUINUA (Chenopodium quinoa willd.) EN SECANO AL LIXIVIADO DE VERMICOMPOST E HIDROLIZADO DE PESCADO,Instituto Nacional de Innovación Agraria,INIA,Puno,Perú,E3,D19_B-TT1,NO,SI,SI,80,0.9,8
63,Ruth Lizbeth,Mercado Chinchay,ZONIFICACIÓN DE LA FERTILIDAD POTENCIAL DEL SUELO EN CULTIVOS DE BANANO Y MANGO DEL NOROESTE ÁRIDO PERUANO,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT1,NO,SI,SI,80,0.85,11
64,Rocio Elaine,Palacios Palacios,CONTROL DE CADMIO EN TOMATE (Solanum lycopersicum) BAJO CONDICIONES DE INVERNADERO EMPLEANDO UNA ENMIENDA PREPARADA EN LABORATORIO,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_A-TT2,NO,NO,SI,80,0.75,15
65,Geomar,Vallejos Torres,DISTRIBUCIÓN GEOESPACIAL DEL CADMIO EN SUELOS CON CACAO EN EL DEPARTAMENTO DE LORETO,Instituto Nacional de Innovación Agraria,INIA,San Martín,Perú,E3,D19_A-TT2,NO,SI,SI,80,0.45,21
66,Evelyn Ines,Vicente Flores,VARIACIÓN ESPACIAL DE PROPIEDADES DE SUELOS CAFETALEROS EN LA SELVA PERUANA: UN ENFOQUE GEOESTADÍSTICO PARA FERTILIZACIÓN DE PRECISIÓN,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E3,D19_A-TT2,NO,SI,SI,80,0.6,19
67,Susan Milagros,Alarcón Romani,EFECTO ASOCIATIVO DE AZOSPIRILLUM Y RHIZOBIUM EN LA PRODUCCIÓN DE ARVEJA VERDE (Pisum sativum L.),Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E3,D19_A-TT2,NO,SI,SI,80,0.75,15
68,Jhon,Chávez Sánchez,CAPACIDAD DE CEPAS NATIVAS DE RIZOBIOS SOBRE LA GERMINACIÓN DEL CULTIVO DE ÑUÑA (Phaseolus vulgaris),Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E3,D19_A-TT2,NO,SI,SI,80,0.85,11
70,Juan Fernando,García Herrera,EFECTO DE LA APLICACIÓN DE Bacillus subtilis EN EL RENDIMIENTO DE ARROZ (Oryza sativa L.) EN LAMBAYEQUE,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_A-TT2,NO,SI,SI,80,0.9,8
72,Jimmy Alcides,Ocaña Reyes,INFLUENCIA DE LA LABRANZA Y ENCALADO SOBRE EL SUELO Y RENDIMIENTO DE MAÍZ FORRAJERO,Instituto Nacional de Innovación Agraria,INIA,Pucallpa,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.85,11
73,Russell Hilario,Poma Chamana,MAPEO DE LA FERTILIDAD DE SUELOS EN VALLES ÁRIDOS DEL SUR DE PERÚ USANDO KRIGING DE REGRESIÓN MULTIVARIADO,Instituto Nacional de Innovación Agraria,INIA,Arequipa,Perú,E3,D19_A-TT2,NO,NO,SI,60,0.75,15
74,Claudio Carlos,Palomino Espinoza,"EFECTO DE MOB’S, EM Y BIOL EN EL RENDIMIENTO Y CALIDAD DEL CULTIVO DE QUINUA VAR. PASANKALLA",Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.85,11
75,Eugenia Rocío,Quispe-Medina,MEJORAMIENTO SOSTENIBLE DE CARACTERES DEL MAÍZ MORADO CON INOCULANTES DE Azospirillum brasilense Y Glomus iranicum var. Tenuihypharum,Instituto Nacional de Innovación Agraria,INIA,Ayacucho,Perú,E3,D19_A-TT2,NO,NO,SI,60,0.86,10
76,Katherine,Puma Huacani,CALIDAD DE SUELOS EN OLIVARES DEL SUR PERUANO: LIMITACIONES POR SALINIDAD Y MATERIA ORGÁNICA; PROPUESTAS DE MANEJO SOSTENIBLE,Instituto Nacional de Innovación Agraria,INIA,Arequipa,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.94,4
77,Ruddy Adely,Ore Valeriano,OBTENCIÓN Y CARACTERIZACIÓN DE BIOFERTILIZANTE DE ESTIÉRCOL DE CUY CON BACILLUS SUBTILIS PARA SU POTENCIAL APLICACIÓN EN FRESA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.45,21
78,Kiary Hellen,Macahuachi Natorre,VARIACIÓN ESPACIAL DE LA FERTILIDAD DEL SUELO EN LA EEA PUCALLPA,Instituto Nacional de Innovación Agraria,INIA,Pucallpa,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.6,19
79,Nilton Alexander,Hermoza Ayme,DETERMINANTES DE LA CALIDAD DEL COMPOST EN ZONAS AGROECOLÓGICAS DEL PERÚ: EL ROL DEL RESIDUOS Y EL CLIMA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_A-TT2,NO,SI,SI,60,0.75,15
80,Jimmy Roger,Gabriel Albiño,EVALUACIÓN DE DOS FUENTES DE ABONAMIENTO ORGÁNICO EN PAPA (SOLANUM TUBEROSUM L.) VARIEDAD YUNGAY EN JUNÍN - PERÚ,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E3,D19_A-TT2,NO,NO,SI,60,0.85,11
81,Sergio Waldyr,Copa Vizcarra,EFECTO DE ÁCIDOS HÚMICOS DE LEONARDITA PERUANA EN EL RENDIMIENTO DE LECHUGA (Lactuca sativa L.) EN MOQUEGUA,Instituto Nacional de Innovación Agraria,INIA,Moquegua,Perú,E3,D19_B-TT2,NO,SI,SI,60,0.45,21
82,Cesar Oswaldo,Arévalo-Hernández,"MODELAMIENTO DE LA NUTRICIÓN DE TECA (Tectona grandis) CON VARIABLES EDAFOCLIMÁTICAS, IMÁGENES SATELITALES Y MACHINE LEARNING ",Universidade Federal de Viçosa,UFV,Viçosa,Brasil,E3,D19_B-TT2,SI,NO,NO,,,
84,Shirley Virginia,Zevallos Ramírez,BIOFORTIFICACIÓN AGRONÓMICA Y GENÉTICA: EFECTO DE LA FERTILIZACIÓN FOLIAR CON ZINC EN CLONES SELECTOS DE PAPA,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.75,15
85,Juan Daniel,Villacis Fajardo,FERTILIDAD NATURAL EN LA PROFUNDIDAD DE LOS SUELOS ALUVIALES DE LA CUENCA DEL RÍO AMAZONAS,Universidad Nacional Autónoma de Alto Amazonas,UNAAA,Loreto,Perú,E3,D19_B-TT2,NO,NO,SI,50,0.85,11
88,Antony,Chavez-Jalk,EVALUACIÓN DEL RENDIMIENTO DEL CULTIVO DE (Physalis peruviana L.) BAJO FERTILIZACIÓN ORGANOMINERAL EN LAS CONDICIONES EDAFOCLIMÁTICAS DE CHACHAPOYAS-AMAZONAS,Instituto Nacional de Innovación Agraria,INIA,Amazonas,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.76,
89,Marialy,Valencia Barzola,"RECUPERACIÓN APARENTE DE ZINC EN LA APLICACIÓN FOLIAR EN PAPA, EN LA MOLINA-PERÚ",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.66,
90,Guilherme,Lopes,FERTILIZACIÓN CON SELENIO PARA BIOFORTIFICAR E INCREMENTAR LA RESILIENCIA EN CULTIVOS DE GRANOS BAJO DÉFICIT HÍDRICO EN BRASIL,Universidad Federal de Lavras.,UFLA,Minas Gerais,Brasil,E3,D19_B-TT2,NO,NO,SI,50,0.85,
91,Johan,Rivas,VALORIZACIÓN DE RESIDUOS DE CAÑA DE AZÚCAR COMO BIOINSUMO PARA EL CULTIVO SOSTENIBLE DE Cucurbita moschata EN PERÚ,Instituto Nacional de Innovación Agraria,INIA,Lambayeque,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.62,
92,Sharon Yahaira,Mejia Maita,DEGRADACIÓN DE FERTILIDAD DEL SUELO EN LA COSTA ÁRIDA DEL PERÚ: MODELAMIENTO ESPACIAL DE LA FERTILIDAD DE LOS SUELOS DE MOQUEGUA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.77,
97,Lucero,Huasasquiche Sarmiento,EFECTO DE LA INOCULACIÓN DE Rhizobium tropici EN DOS VARIEDADES DE FRIJOL (Phaseolus vulgaris L.) BAJO FERTILIZACIÓN REDUCIDA,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.76,
99,Ashly,Lloclla Chirinos,"APLICACIÓN DE BIOFERTILIZANTE Y SU INFLUENCIA EN EL RENDIMIENTO DE AVENA (Avena sativa L.) EN QUISPICANCHI, CUSCO",Instituto Nacional de Innovación Agraria,INIA,Cusco,Perú,E3,D19_B-TT2,NO,SI,SI,50,0.85,
100,Cristhian Damian,Oscco Espinoza,"CARACTERIZACIÓN DE LA PEDODIVERSIDAD DE LOS SUELOS DE LA CUENCA DEL RÍO CAÑETE, PERÚ",Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E4,D20_A-TM,NO,SI,SI,50,0.45,21
101,Carlos Miguel,Carbajal Llosa,MAPEO DIGITAL DE PH Y CONDUCTIVIDAD ELÉCTRICA EN SUELOS DE ECOSISTEMAS ANDINOS USANDO APRENDIZAJE AUTOMÁTICO POR CONJUNTOS,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E4,D20_A-TM,NO,SI,SI,50,0.9,8
102,Erika Janina,Garcia Seguil,EVALUACIÓN DE LA VARIABILIDAD DE FERTILIDAD DEL SUELO PARA LA PRODUCCIÓN DE MAÍZ EN LA SIERRA DEL PERÚ,Instituto Nacional de Innovación Agraria,INIA,Junín,Perú,E4,D20_A-TM,NO,SI,SI,50,0.9,8
103,Carlos,Mattos Mendoza,MAPEO DE LA SALINIDAD DEL SUELO EN ZONAS AGRÍCOLAS DEL VALLE CHANCAY - HUARAL,Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E4,D20_A-TM,NO,SI,SI,50,0.75,15
104,Itala,Flores Torres,DESARROLLO DE LA BIBLIOTECA FÍSICA Y ESPECTRAL DE SUELOS PARA LA SIERRA Y SELVA CENTRAL DEL PERÚ,Instituto Nacional de Innovación Agraria,INIA,Huancayo,Perú,E4,D20_A-TM,NO,SI,SI,50,0.6,19
105,Joseph Jemel,Sanchez Escalante,ELABORACIÓN DE MONOLITOS Y SU CLASIFICACIÓN TAXONÓMICA EN EL VALLE DE CHANCHAMAYO,Universidad Nacional Daniel Alcides Carrión,UNDAC,Junín,Perú,E4,D20_B-TM,SI,SI,NO,,,
106,Bherly Patricia,Mezarino Rengifo,"DISTRIBUCIÓN DE SUELOS A TRAVÉS DE UNA TOPOLITOSECUENCIA DE ROCAS SEDIMENTARIAS EN LA PROVINCIA DE LEONCIO PRADO, HUÁNUCO",Universidad Nacional Agraria de la Selva,UNAS,Huánuco,Perú,E4,D20_B-TM,SI,NO,NO,,,
108,Elizabeth del Rocio,Saavedra Alberca,DE LA GÉNESIS DEL SUELO AL RIESGO AMBIENTAL: SUSCEPTIBILIDAD A LA LIXIVIACIÓN DE NITRATOS EN ARROZALES DE RIOJA,Universidad Nacional Agraria La Molina,UNALM,Lima,Perú,E4,D20_B-TM,NO,SI,SI,80,0.96,
109,Mariela Judith,Quispe Carhuapoma,"EVALUACIÓN INTEGRADA DE LA EROSIÓN HÍDRICA DEL SUELO CON RUSLE, GEE, SIG, CAJAMARCA-PERÚ",Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E4,D20_B-TM,NO,SI,SI,80,0.9,
111,Russell Hilario,Poma Chamana,"EVALUACIÓN DE COBERTURAS VEGETALES PARA OPTIMIZAR RECURSOS HÍDRICOS, GENERAR BIOMASA Y CONTROLAR MALEZAS EN CAPSICUM PUBESCENS",Instituto Nacional de Innovación Agraria,INIA,Arequipa,Perú,E5,D20_A-TT,NO,NO,SI,80,0.88,9
112,Russell Hilario,Poma Chamana,Trichoderma viride INMOVILIZADA EN CÁSCARILLA DE ARROZ PARA REDUCIR FERTILIZACIÓN SINTÉTICA EN Capsicum baccatum L. VAR. PENDULUM,Instituto Nacional de Innovación Agraria,INIA,Arequipa,Perú,E5,D20_A-TT,NO,SI,SI,80,0.85,11
113,Alberto,Arias Arredondo,MEJORA DE SUELOS ÁCIDOS Y RENDIMIENTO DE PASTOS ALTOANDINOS CON BIOCARBÓN DE CUY INOCULADO CON MICROORGANISMOS,Instituto Nacional de Innovación Agraria,INIA,Huancayo,Perú,E5,D20_A-TT,NO,SI,SI,80,0.85,11
115,Samuel,Sanabria Quispe,USO DE COBERTURAS VEGETALES PARA REDUCIR LA EROSIÓN Y MEJORAR EL RENDIMIENTO DEL MAÍZ AMILÁCEO (Zea mays L.),Instituto Nacional de Innovación Agraria,INIA,Lima,Perú,E5,D20_A-TT,NO,NO,SI,80,0.9,8
116,Andres Alberto,Azabache Leyton,"FITORREMEDIACIÓN DE SUELOS AGRÍCOLAS CONTAMINADOS CON CADMIO MEDIANTE Zea mays L., MICROORGANISMOS EFICACES Y SILICIO",Universidad Nacional del Centro del Perú,UNCP,Huancayo,Perú,E5,D20_A-TT,NO,SI,SI,80,0.92,6
117,Ludwin Cristian,Olivera Tacora,"ÁCIDOS HÚMICOS, ALTERNATIVA SOSTENIBLE PARA OPTIMIZAR RENDIMIENTO DE AVENA SATIVA Y MEJORAR LA CALIDAD DEL SUELO ALTOANDINO",Instituto Nacional de Innovación Agraria,INIA,Puno,Perú,E5,D20_A-TT,NO,SI,SI,80,0.6,19
118,Cledy,Ureta Sierra,BIODEGRADACIÓN ACELERADA DE Jarava ichu MEDIANTE INOCULANTES MICROBIANOS,Instituto Nacional de Innovación Agraria,INIA,Cajamarca,Perú,E5,D20_A-TT,NO,SI,SI,80,0.75,15
121,Francisco Antonio,Cahui Azorza,EFECTO DE LA CONCENTRACIÓN DE ALPERUJO E INOCULACIÓN CON Bacillus subtilis EN LA CALIDAD Y RENDIMIENTO DEL COMPOST,Instituto Nacional de Innovación Agraria,INIA,Tacna,Perú,E5,D20_B-TT,SI,SI,NO,,,
123,Alexander,Neaman,EVALUACIÓN DE RIESGO DE LOS METALES EN SUELOS CONTAMINADOS,Universidad de Tarapacá,UTA,Arica,Chile,E5,D20_B-TT,SI,NO,NO,,,
